id,timestamp,lat,lon,depth_dm,temp_cC,batt_mV,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,crc16
1,1704078000,177844,-1368528,469,2431,3953,-385,-329,-741,32,46,17,17879
1,1704078300,177819,-1368573,379,2435,3960,-267,-19,-322,83,166,-44,21481
1,1704078600,177800,-1368576,1461,2263,3938,131,300,-1096,-81,-89,228,16291
1,1704078900,177801,-1368522,1875,2079,3941,1688,451,-487,94,131,351,3054
1,1704079200,177627,-1368523,1019,2332,3959,1136,-725,-261,260,42,89,47313
1,1704079500,177690,-1368459,767,2244,3901,1569,374,-131,-155,-168,-22,26679
1,1704079800,177647,-1368502,1327,2282,3945,2122,658,-353,179,-122,-47,44282
1,1704080100,177597,-1368554,905,2305,3934,960,-696,-753,-261,588,-164,35066
1,1704080400,177548,-1368498,731,2325,3974,1586,803,-720,-16,247,-213,29944
1,1704080700,177485,-1368462,928,2350,3951,-119,-36,-391,102,108,4,64752
1,1704081000,177452,-1368469,892,2364,3989,356,493,124,13,233,130,54124
1,1704081300,177440,-1368537,282,2446,3908,1250,-180,-169,81,47,-14,59469
1,1704081600,177485,-1368416,488,2457,3968,928,-580,30,-1,-133,-1,58691
1,1704081900,177412,-1368356,336,2459,3899,250,273,-5,-193,-84,68,14191
1,1704082200,177340,-1368386,497,2321,3950,1303,-104,121,-194,33,2,33647
1,1704082500,177347,-1368464,227,2397,3971,1694,-307,-236,44,177,-33,27041
1,1704082800,177290,-1368448,81,2493,3957,1034,-122,377,-67,-91,-22,7682
1,1704083100,177262,-1368476,422,2476,3977,924,499,-147,-10,-48,79,18989
1,1704083400,177202,-1368488,157,2434,3987,1135,673,-157,192,-118,11,7506
1,1704083700,177214,-1368496,128,2446,3950,1548,-126,27,0,75,96,17968
1,1704084000,177190,-1368442,107,2524,3915,1223,340,100,106,-66,-43,40144
1,1704084300,177151,-1368516,223,2399,3970,1640,585,-8,52,-18,-4,43416
1,1704084600,177080,-1368378,107,2547,3971,1521,68,-306,36,114,42,55952
1,1704084900,176966,-1368431,94,2460,3901,1492,-60,404,-85,-1,10,27829
1,1704085200,176878,-1368341,75,2497,3923,1906,121,18,8,-25,59,65069
1,1704085500,177000,-1368369,311,2452,3937,906,397,-190,-233,-35,-50,58400
1,1704085800,176947,-1368378,395,2399,3914,1420,340,-107,-141,-84,-2,45884
1,1704086100,176820,-1368404,69,2528,3989,466,-141,-111,-89,152,18,30953
1,1704086400,176771,-1368424,341,2401,3958,621,-262,-265,-77,-49,-2,8878
1,1704086700,176745,-1368371,473,2489,3905,134,-369,37,139,-44,17,11764
1,1704087000,176815,-1368290,66,2558,3983,1171,573,63,19,159,30,22013
1,1704087300,176730,-1368325,143,2488,3992,1247,-1043,-53,-51,89,-28,14195
1,1704087600,176725,-1368304,491,2462,3936,1411,615,50,-45,-202,98,3631
1,1704087900,176757,-1368328,428,2420,3962,759,112,-274,48,-206,117,14428
1,1704088200,176763,-1368364,281,2471,3899,317,151,-100,104,-23,-3,43457
1,1704088500,176682,-1368329,194,2458,3928,549,-367,8,17,3,39,3980
1,1704088800,176708,-1368301,109,2557,3928,1235,195,-233,-165,29,-24,29876
1,1704089100,176806,-1368255,204,2350,3932,804,771,-124,40,164,73,24370
1,1704089400,176759,-1368277,198,2445,3903,896,-683,159,14,179,-3,59066
1,1704089700,176758,-1368242,485,2357,3923,1319,554,53,-21,13,38,6267
1,1704090000,176773,-1368266,140,2533,3928,2194,-181,-42,15,45,32,59684
1,1704090300,176687,-1368301,374,2451,3917,1348,-132,91,65,-129,-13,42566
1,1704090600,176638,-1368259,292,2536,3953,69,299,137,-233,-228,71,53740
1,1704090900,176726,-1368310,383,2464,3919,1504,-105,-85,-5,184,-20,59432
1,1704091200,176770,-1368352,268,2336,3956,1665,599,143,156,-117,-34,16849
1,1704091500,176681,-1368338,165,2499,3986,1782,-180,260,-62,-49,20,40486
1,1704091800,176747,-1368261,142,2435,3918,542,73,210,-24,-6,40,37252
1,1704092100,176677,-1368202,309,2489,3969,650,-201,-131,44,1,113,61248
1,1704092400,176721,-1368241,242,2459,3917,775,-637,-286,146,30,58,12233
1,1704092700,176689,-1368178,394,2406,3989,642,-248,184,6,95,61,28869
