id,timestamp,lat,lon,depth_dm,temp_cC,batt_mV,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,crc16,p_forrageio,comportamento
1,1705028400,749810,532029,1953,2085,3983,1606,1305,102,96,-11,-38,39621,0.4744,busca
1,1705028700,749721,531689,1750,2155,3904,368,225,-613,69,186,178,7898,0.4444,busca
1,1705029000,749745,531983,1001,2428,3959,-935,-1400,-477,160,176,-102,32924,0.242,busca
1,1705029300,749755,531485,1665,2157,3981,-747,-1227,-480,-150,-182,73,20417,0.4282,busca
1,1705029600,749638,531210,1043,2328,3963,-148,-38,-69,-107,79,-41,33079,0.3587,busca
1,1705029900,749554,531296,1522,2215,3950,1570,1168,-584,-212,-207,50,437,0.3969,busca
1,1705030200,749525,531338,1295,2256,3901,2051,-825,-629,-189,-357,-81,51555,0.3627,busca
1,1705030500,749601,531141,307,2412,3919,1059,-452,-345,151,325,-95,36519,0.3434,busca
1,1705030800,749647,530883,1366,2228,3902,470,548,-316,10,-76,-14,51100,0.4315,busca
1,1705031100,749625,531052,490,2411,3937,-740,-1423,-217,45,-139,-134,38763,0.4615,busca
1,1705031400,749654,531226,333,2493,3976,1056,-1180,-1537,-15,-86,-264,26107,0.302,busca
1,1705031700,749552,531265,1561,2137,3947,198,618,-913,208,-237,28,37990,0.4518,busca
1,1705032000,749550,530841,1584,2147,3917,-76,-413,-1100,206,289,-74,17053,0.4038,busca
1,1705032300,749511,530782,377,2401,3938,1745,466,-579,212,32,-217,6913,0.363,busca
1,1705032600,749492,530556,1710,2226,3947,-203,24,-527,-13,-248,-173,52810,0.4897,busca
1,1705032900,749427,530541,832,2355,3947,636,-763,11,169,-165,-14,36451,0.5077,busca
1,1705033200,749419,530630,1944,2146,3976,912,-958,-1631,-250,160,-223,63804,0.3538,busca
1,1705033500,749346,530589,1197,2253,3943,-413,319,707,439,99,9,7906,0.4432,busca
1,1705033800,749296,530859,1572,2255,3984,1042,-274,-72,232,15,-15,8255,0.397,busca
